Edad,Segmento,Sexo,Trimestre,Cantidad
70 Y Más Años,Ocupados,Mujeres,2012T2,18.6
De 16 a 19 años,Ocupados,Mujeres,2012T2,37.5
De 20 a 24 años,Ocupados,Mujeres,2012T2,381.3
De 25 a 29 años,Ocupados,Mujeres,2012T2,914.6
De 30 a 34 años,Ocupados,Mujeres,2012T2,1229.2
De 35 a 39 años,Ocupados,Mujeres,2012T2,1312.4
De 40 a 44 años,Ocupados,Mujeres,2012T2,1170.5
De 45 a 49 años,Ocupados,Mujeres,2012T2,1097.9
De 50 a 54 años,Ocupados,Mujeres,2012T2,918.8
De 55 a 59 años,Ocupados,Mujeres,2012T2,632.1
De 60 a 64 años,Ocupados,Mujeres,2012T2,332.2
De 65 a 69 años,Ocupados,Mujeres,2012T2,50.5
70 Y Más Años,Ocupados,Mujeres,2012T1,18.5
De 16 a 19 años,Ocupados,Mujeres,2012T1,37.6
De 20 a 24 años,Ocupados,Mujeres,2012T1,395.5
De 25 a 29 años,Ocupados,Mujeres,2012T1,905.4
De 30 a 34 años,Ocupados,Mujeres,2012T1,1231.5
De 35 a 39 años,Ocupados,Mujeres,2012T1,1308.9
De 40 a 44 años,Ocupados,Mujeres,2012T1,1164.5
De 45 a 49 años,Ocupados,Mujeres,2012T1,1102.2
De 50 a 54 años,Ocupados,Mujeres,2012T1,924.7
De 55 a 59 años,Ocupados,Mujeres,2012T1,617.6
De 60 a 64 años,Ocupados,Mujeres,2012T1,323
De 65 a 69 años,Ocupados,Mujeres,2012T1,47.6
70 Y Más Años,Ocupados,Mujeres,2011T4,17.9
De 16 a 19 años,Ocupados,Mujeres,2011T4,39.6
De 20 a 24 años,Ocupados,Mujeres,2011T4,430.3
De 25 a 29 años,Ocupados,Mujeres,2011T4,945.6
De 30 a 34 años,Ocupados,Mujeres,2011T4,1261
De 35 a 39 años,Ocupados,Mujeres,2011T4,1301.1
De 40 a 44 años,Ocupados,Mujeres,2011T4,1175.2
De 45 a 49 años,Ocupados,Mujeres,2011T4,1088.4
De 50 a 54 años,Ocupados,Mujeres,2011T4,918.6
De 55 a 59 años,Ocupados,Mujeres,2011T4,612.9
De 60 a 64 años,Ocupados,Mujeres,2011T4,331.8
De 65 a 69 años,Ocupados,Mujeres,2011T4,50.4
70 Y Más Años,Ocupados,Mujeres,2011T3,18.5
De 16 a 19 años,Ocupados,Mujeres,2011T3,69.4
De 20 a 24 años,Ocupados,Mujeres,2011T3,466.5
De 25 a 29 años,Ocupados,Mujeres,2011T3,970.8
De 30 a 34 años,Ocupados,Mujeres,2011T3,1281.6
De 35 a 39 años,Ocupados,Mujeres,2011T3,1303.5
De 40 a 44 años,Ocupados,Mujeres,2011T3,1185
De 45 a 49 años,Ocupados,Mujeres,2011T3,1082.4
De 50 a 54 años,Ocupados,Mujeres,2011T3,906.9
De 55 a 59 años,Ocupados,Mujeres,2011T3,615.6
De 60 a 64 años,Ocupados,Mujeres,2011T3,335.2
De 65 a 69 años,Ocupados,Mujeres,2011T3,44.9
70 Y Más Años,Ocupados,Mujeres,2011T2,14.8
De 16 a 19 años,Ocupados,Mujeres,2011T2,61.7
De 20 a 24 años,Ocupados,Mujeres,2011T2,459.5
De 25 a 29 años,Ocupados,Mujeres,2011T2,989.9
De 30 a 34 años,Ocupados,Mujeres,2011T2,1313.1
De 35 a 39 años,Ocupados,Mujeres,2011T2,1338.1
De 40 a 44 años,Ocupados,Mujeres,2011T2,1190.5
De 45 a 49 años,Ocupados,Mujeres,2011T2,1111.1
De 50 a 54 años,Ocupados,Mujeres,2011T2,924.3
De 55 a 59 años,Ocupados,Mujeres,2011T2,610.8
De 60 a 64 años,Ocupados,Mujeres,2011T2,330.2
De 65 a 69 años,Ocupados,Mujeres,2011T2,49.1
70 Y Más Años,Ocupados,Mujeres,2011T1,17.8
De 16 a 19 años,Ocupados,Mujeres,2011T1,45.4
De 20 a 24 años,Ocupados,Mujeres,2011T1,469.4
De 25 a 29 años,Ocupados,Mujeres,2011T1,982.7
De 30 a 34 años,Ocupados,Mujeres,2011T1,1294
De 35 a 39 años,Ocupados,Mujeres,2011T1,1309.6
De 40 a 44 años,Ocupados,Mujeres,2011T1,1186.7
De 45 a 49 años,Ocupados,Mujeres,2011T1,1080.6
De 50 a 54 años,Ocupados,Mujeres,2011T1,900.4
De 55 a 59 años,Ocupados,Mujeres,2011T1,578.5
De 60 a 64 años,Ocupados,Mujeres,2011T1,313.7
De 65 a 69 años,Ocupados,Mujeres,2011T1,50.9
70 Y Más Años,Ocupados,Mujeres,2010T4,16.4
De 16 a 19 años,Ocupados,Mujeres,2010T4,50.7
De 20 a 24 años,Ocupados,Mujeres,2010T4,495.7
De 25 a 29 años,Ocupados,Mujeres,2010T4,1023.3
De 30 a 34 años,Ocupados,Mujeres,2010T4,1334.5
De 35 a 39 años,Ocupados,Mujeres,2010T4,1304.2
De 40 a 44 años,Ocupados,Mujeres,2010T4,1187.9
De 45 a 49 años,Ocupados,Mujeres,2010T4,1091.8
De 50 a 54 años,Ocupados,Mujeres,2010T4,897
De 55 a 59 años,Ocupados,Mujeres,2010T4,565.2
De 60 a 64 años,Ocupados,Mujeres,2010T4,315.7
De 65 a 69 años,Ocupados,Mujeres,2010T4,51.6
70 Y Más Años,Ocupados,Mujeres,2010T3,15.1
De 16 a 19 años,Ocupados,Mujeres,2010T3,66.6
De 20 a 24 años,Ocupados,Mujeres,2010T3,533.4
De 25 a 29 años,Ocupados,Mujeres,2010T3,1045.3
De 30 a 34 años,Ocupados,Mujeres,2010T3,1333.5
De 35 a 39 años,Ocupados,Mujeres,2010T3,1267.1
De 40 a 44 años,Ocupados,Mujeres,2010T3,1165.2
De 45 a 49 años,Ocupados,Mujeres,2010T3,1087
De 50 a 54 años,Ocupados,Mujeres,2010T3,888.6
De 55 a 59 años,Ocupados,Mujeres,2010T3,552.3
De 60 a 64 años,Ocupados,Mujeres,2010T3,303.6
De 65 a 69 años,Ocupados,Mujeres,2010T3,47.1
70 Y Más Años,Ocupados,Mujeres,2010T2,16.4
De 16 a 19 años,Ocupados,Mujeres,2010T2,61.1
De 20 a 24 años,Ocupados,Mujeres,2010T2,505.4
De 25 a 29 años,Ocupados,Mujeres,2010T2,1070.6
De 30 a 34 años,Ocupados,Mujeres,2010T2,1338.5
De 35 a 39 años,Ocupados,Mujeres,2010T2,1275.3
De 40 a 44 años,Ocupados,Mujeres,2010T2,1181
De 45 a 49 años,Ocupados,Mujeres,2010T2,1077.8
De 50 a 54 años,Ocupados,Mujeres,2010T2,868.5
De 55 a 59 años,Ocupados,Mujeres,2010T2,537.9
De 60 a 64 años,Ocupados,Mujeres,2010T2,298.7
De 65 a 69 años,Ocupados,Mujeres,2010T2,49.7
70 Y Más Años,Ocupados,Mujeres,2010T1,16.3
De 16 a 19 años,Ocupados,Mujeres,2010T1,61.3
De 20 a 24 años,Ocupados,Mujeres,2010T1,527
De 25 a 29 años,Ocupados,Mujeres,2010T1,1085.6
De 30 a 34 años,Ocupados,Mujeres,2010T1,1334.7
De 35 a 39 años,Ocupados,Mujeres,2010T1,1245.2
De 40 a 44 años,Ocupados,Mujeres,2010T1,1202.6
De 45 a 49 años,Ocupados,Mujeres,2010T1,1064.8
De 50 a 54 años,Ocupados,Mujeres,2010T1,864
De 55 a 59 años,Ocupados,Mujeres,2010T1,538.5
De 60 a 64 años,Ocupados,Mujeres,2010T1,297.6
De 65 a 69 años,Ocupados,Mujeres,2010T1,45.9
70 Y Más Años,Activos,Hombres,2020T3,31.9
De 16 a 19 años,Activos,Hombres,2020T3,163.5
De 20 a 24 años,Activos,Hombres,2020T3,682.2
De 25 a 29 años,Activos,Hombres,2020T3,1050.2
De 30 a 34 años,Activos,Hombres,2020T3,1245.9
De 35 a 39 años,Activos,Hombres,2020T3,1489.9
De 40 a 44 años,Activos,Hombres,2020T3,1816.2
De 45 a 49 años,Activos,Hombres,2020T3,1799.4
De 50 a 54 años,Activos,Hombres,2020T3,1636.9
De 55 a 59 años,Activos,Hombres,2020T3,1365.9
De 60 a 64 años,Activos,Hombres,2020T3,809.1
De 65 a 69 años,Activos,Hombres,2020T3,120.6
70 Y Más Años,Activos,Hombres,2020T2,33.8
De 16 a 19 años,Activos,Hombres,2020T2,123.5
De 20 a 24 años,Activos,Hombres,2020T2,599
De 25 a 29 años,Activos,Hombres,2020T2,1015.5
De 30 a 34 años,Activos,Hombres,2020T2,1209.3
De 35 a 39 años,Activos,Hombres,2020T2,1464.4
De 40 a 44 años,Activos,Hombres,2020T2,1780
De 45 a 49 años,Activos,Hombres,2020T2,1761.9
De 50 a 54 años,Activos,Hombres,2020T2,1598.6
De 55 a 59 años,Activos,Hombres,2020T2,1329.4
De 60 a 64 años,Activos,Hombres,2020T2,780.1
De 65 a 69 años,Activos,Hombres,2020T2,104.9
70 Y Más Años,Activos,Hombres,2020T1,38.6
De 16 a 19 años,Activos,Hombres,2020T1,154.8
De 20 a 24 años,Activos,Hombres,2020T1,665.6
De 25 a 29 años,Activos,Hombres,2020T1,1083.5
De 30 a 34 años,Activos,Hombres,2020T1,1259.7
De 35 a 39 años,Activos,Hombres,2020T1,1528.4
De 40 a 44 años,Activos,Hombres,2020T1,1842.5
De 45 a 49 años,Activos,Hombres,2020T1,1777.3
De 50 a 54 años,Activos,Hombres,2020T1,1622.1
De 55 a 59 años,Activos,Hombres,2020T1,1364.2
De 60 a 64 años,Activos,Hombres,2020T1,786.5
De 65 a 69 años,Activos,Hombres,2020T1,102.1
70 Y Más Años,Activos,Hombres,2019T4,37.3
De 16 a 19 años,Activos,Hombres,2019T4,154.5
De 20 a 24 años,Activos,Hombres,2019T4,684
De 25 a 29 años,Activos,Hombres,2019T4,1103
De 30 a 34 años,Activos,Hombres,2019T4,1272.5
De 35 a 39 años,Activos,Hombres,2019T4,1543.7
De 40 a 44 años,Activos,Hombres,2019T4,1868.6
De 45 a 49 años,Activos,Hombres,2019T4,1796.9
De 50 a 54 años,Activos,Hombres,2019T4,1628.4
De 55 a 59 años,Activos,Hombres,2019T4,1354.9
De 60 a 64 años,Activos,Hombres,2019T4,772.6
De 65 a 69 años,Activos,Hombres,2019T4,98.3
70 Y Más Años,Activos,Hombres,2019T3,37.4
De 16 a 19 años,Activos,Hombres,2019T3,175.2
De 20 a 24 años,Activos,Hombres,2019T3,735.6
De 25 a 29 años,Activos,Hombres,2019T3,1090.6
De 30 a 34 años,Activos,Hombres,2019T3,1278.7
De 35 a 39 años,Activos,Hombres,2019T3,1563.9
De 40 a 44 años,Activos,Hombres,2019T3,1858.1
De 45 a 49 años,Activos,Hombres,2019T3,1786.3
De 50 a 54 años,Activos,Hombres,2019T3,1625.1
De 55 a 59 años,Activos,Hombres,2019T3,1339.2
De 60 a 64 años,Activos,Hombres,2019T3,738.1
De 65 a 69 años,Activos,Hombres,2019T3,96.7
70 Y Más Años,Activos,Hombres,2019T2,36
De 16 a 19 años,Activos,Hombres,2019T2,159.7
De 20 a 24 años,Activos,Hombres,2019T2,676.5
De 25 a 29 años,Activos,Hombres,2019T2,1085.7
De 30 a 34 años,Activos,Hombres,2019T2,1287.4
De 35 a 39 años,Activos,Hombres,2019T2,1594.1
De 40 a 44 años,Activos,Hombres,2019T2,1876.2
De 45 a 49 años,Activos,Hombres,2019T2,1784.4
De 50 a 54 años,Activos,Hombres,2019T2,1613.8
De 55 a 59 años,Activos,Hombres,2019T2,1348.4
De 60 a 64 años,Activos,Hombres,2019T2,728.6
De 65 a 69 años,Activos,Hombres,2019T2,93.6
70 Y Más Años,Activos,Hombres,2019T1,35.8
De 16 a 19 años,Activos,Hombres,2019T1,141.1
De 20 a 24 años,Activos,Hombres,2019T1,639.7
De 25 a 29 años,Activos,Hombres,2019T1,1093.7
De 30 a 34 años,Activos,Hombres,2019T1,1286.3
De 35 a 39 años,Activos,Hombres,2019T1,1595.2
De 40 a 44 años,Activos,Hombres,2019T1,1871.9
De 45 a 49 años,Activos,Hombres,2019T1,1769.3
De 50 a 54 años,Activos,Hombres,2019T1,1615.6
De 55 a 59 años,Activos,Hombres,2019T1,1329.1
De 60 a 64 años,Activos,Hombres,2019T1,711.2
De 65 a 69 años,Activos,Hombres,2019T1,80.6
70 Y Más Años,Activos,Hombres,2018T4,35.3
De 16 a 19 años,Activos,Hombres,2018T4,144.3
De 20 a 24 años,Activos,Hombres,2018T4,663.4
De 25 a 29 años,Activos,Hombres,2018T4,1097.9
De 30 a 34 años,Activos,Hombres,2018T4,1294.5
De 35 a 39 años,Activos,Hombres,2018T4,1623.7
De 40 a 44 años,Activos,Hombres,2018T4,1881.1
De 45 a 49 años,Activos,Hombres,2018T4,1757.9
De 50 a 54 años,Activos,Hombres,2018T4,1612.6
De 55 a 59 años,Activos,Hombres,2018T4,1319.2
De 60 a 64 años,Activos,Hombres,2018T4,714.4
De 65 a 69 años,Activos,Hombres,2018T4,82.8
70 Y Más Años,Activos,Hombres,2018T3,32.8
De 16 a 19 años,Activos,Hombres,2018T3,171.8
De 20 a 24 años,Activos,Hombres,2018T3,703.9
De 25 a 29 años,Activos,Hombres,2018T3,1090.4
De 30 a 34 años,Activos,Hombres,2018T3,1296.7
De 35 a 39 años,Activos,Hombres,2018T3,1638
De 40 a 44 años,Activos,Hombres,2018T3,1894.2
De 45 a 49 años,Activos,Hombres,2018T3,1754.6
De 50 a 54 años,Activos,Hombres,2018T3,1599.7
De 55 a 59 años,Activos,Hombres,2018T3,1306.3
De 60 a 64 años,Activos,Hombres,2018T3,695.4
De 65 a 69 años,Activos,Hombres,2018T3,88
70 Y Más Años,Activos,Hombres,2018T2,29.1
De 16 a 19 años,Activos,Hombres,2018T2,154.1
De 20 a 24 años,Activos,Hombres,2018T2,665.9
De 25 a 29 años,Activos,Hombres,2018T2,1074.1
De 30 a 34 años,Activos,Hombres,2018T2,1301.9
De 35 a 39 años,Activos,Hombres,2018T2,1655.1
De 40 a 44 años,Activos,Hombres,2018T2,1891.2
De 45 a 49 años,Activos,Hombres,2018T2,1759.3
De 50 a 54 años,Activos,Hombres,2018T2,1593.9
De 55 a 59 años,Activos,Hombres,2018T2,1299.7
De 60 a 64 años,Activos,Hombres,2018T2,691
De 65 a 69 años,Activos,Hombres,2018T2,87
70 Y Más Años,Activos,Hombres,2018T1,29.2
De 16 a 19 años,Activos,Hombres,2018T1,134.9
De 20 a 24 años,Activos,Hombres,2018T1,639.2
De 25 a 29 años,Activos,Hombres,2018T1,1074.6
De 30 a 34 años,Activos,Hombres,2018T1,1312.4
De 35 a 39 años,Activos,Hombres,2018T1,1668.7
De 40 a 44 años,Activos,Hombres,2018T1,1886.4
De 45 a 49 años,Activos,Hombres,2018T1,1745
De 50 a 54 años,Activos,Hombres,2018T1,1586.7
De 55 a 59 años,Activos,Hombres,2018T1,1294.2
De 60 a 64 años,Activos,Hombres,2018T1,666.6
De 65 a 69 años,Activos,Hombres,2018T1,87
70 Y Más Años,Activos,Hombres,2017T4,26.4
De 16 a 19 años,Activos,Hombres,2017T4,148.1
De 20 a 24 años,Activos,Hombres,2017T4,641.9
De 25 a 29 años,Activos,Hombres,2017T4,1078.9
De 30 a 34 años,Activos,Hombres,2017T4,1322.9
De 35 a 39 años,Activos,Hombres,2017T4,1694.2
De 40 a 44 años,Activos,Hombres,2017T4,1882.8
De 45 a 49 años,Activos,Hombres,2017T4,1734.6
De 50 a 54 años,Activos,Hombres,2017T4,1591.3
De 55 a 59 años,Activos,Hombres,2017T4,1283.6
De 60 a 64 años,Activos,Hombres,2017T4,672
De 65 a 69 años,Activos,Hombres,2017T4,83.2
70 Y Más Años,Activos,Hombres,2017T3,25.1
De 16 a 19 años,Activos,Hombres,2017T3,174.9
De 20 a 24 años,Activos,Hombres,2017T3,701.4
De 25 a 29 años,Activos,Hombres,2017T3,1083.4
De 30 a 34 años,Activos,Hombres,2017T3,1323.6
De 35 a 39 años,Activos,Hombres,2017T3,1719
De 40 a 44 años,Activos,Hombres,2017T3,1872.5
De 45 a 49 años,Activos,Hombres,2017T3,1724.5
De 50 a 54 años,Activos,Hombres,2017T3,1574.3
De 55 a 59 años,Activos,Hombres,2017T3,1272.6
De 60 a 64 años,Activos,Hombres,2017T3,672
De 65 a 69 años,Activos,Hombres,2017T3,87.9
70 Y Más Años,Activos,Hombres,2017T2,25.4
De 16 a 19 años,Activos,Hombres,2017T2,147.3
De 20 a 24 años,Activos,Hombres,2017T2,646.1
De 25 a 29 años,Activos,Hombres,2017T2,1081.6
De 30 a 34 años,Activos,Hombres,2017T2,1340.8
De 35 a 39 años,Activos,Hombres,2017T2,1729.4
De 40 a 44 años,Activos,Hombres,2017T2,1876.7
De 45 a 49 años,Activos,Hombres,2017T2,1726.6
De 50 a 54 años,Activos,Hombres,2017T2,1578
De 55 a 59 años,Activos,Hombres,2017T2,1261.8
De 60 a 64 años,Activos,Hombres,2017T2,662.8
De 65 a 69 años,Activos,Hombres,2017T2,81.9
70 Y Más Años,Activos,Hombres,2017T1,25.3
De 16 a 19 años,Activos,Hombres,2017T1,139.1
De 20 a 24 años,Activos,Hombres,2017T1,631.6
De 25 a 29 años,Activos,Hombres,2017T1,1075
De 30 a 34 años,Activos,Hombres,2017T1,1352.4
De 35 a 39 años,Activos,Hombres,2017T1,1763.4
De 40 a 44 años,Activos,Hombres,2017T1,1883.5
De 45 a 49 años,Activos,Hombres,2017T1,1721
De 50 a 54 años,Activos,Hombres,2017T1,1567.3
De 55 a 59 años,Activos,Hombres,2017T1,1265.7
De 60 a 64 años,Activos,Hombres,2017T1,635.5
De 65 a 69 años,Activos,Hombres,2017T1,79.3
70 Y Más Años,Activos,Hombres,2016T4,22.9
De 16 a 19 años,Activos,Hombres,2016T4,133.3
De 20 a 24 años,Activos,Hombres,2016T4,640.2
De 25 a 29 años,Activos,Hombres,2016T4,1086
De 30 a 34 años,Activos,Hombres,2016T4,1382.4
De 35 a 39 años,Activos,Hombres,2016T4,1782.9
De 40 a 44 años,Activos,Hombres,2016T4,1882.8
De 45 a 49 años,Activos,Hombres,2016T4,1719
De 50 a 54 años,Activos,Hombres,2016T4,1559.3
De 55 a 59 años,Activos,Hombres,2016T4,1257.1
De 60 a 64 años,Activos,Hombres,2016T4,623.5
De 65 a 69 años,Activos,Hombres,2016T4,77.6
70 Y Más Años,Activos,Hombres,2016T3,23.3
De 16 a 19 años,Activos,Hombres,2016T3,150.9
De 20 a 24 años,Activos,Hombres,2016T3,669.2
De 25 a 29 años,Activos,Hombres,2016T3,1105.7
De 30 a 34 años,Activos,Hombres,2016T3,1406.9
De 35 a 39 años,Activos,Hombres,2016T3,1799.4
De 40 a 44 años,Activos,Hombres,2016T3,1871.8
De 45 a 49 años,Activos,Hombres,2016T3,1723.5
De 50 a 54 años,Activos,Hombres,2016T3,1547.8
De 55 a 59 años,Activos,Hombres,2016T3,1243.3
De 60 a 64 años,Activos,Hombres,2016T3,628.3
De 65 a 69 años,Activos,Hombres,2016T3,72.1
70 Y Más Años,Activos,Hombres,2016T2,22.6
De 16 a 19 años,Activos,Hombres,2016T2,136
De 20 a 24 años,Activos,Hombres,2016T2,670.1
De 25 a 29 años,Activos,Hombres,2016T2,1095.1
De 30 a 34 años,Activos,Hombres,2016T2,1418.5
De 35 a 39 años,Activos,Hombres,2016T2,1809
De 40 a 44 años,Activos,Hombres,2016T2,1877.1
De 45 a 49 años,Activos,Hombres,2016T2,1726.7
De 50 a 54 años,Activos,Hombres,2016T2,1547.7
De 55 a 59 años,Activos,Hombres,2016T2,1219.9
De 60 a 64 años,Activos,Hombres,2016T2,628.1
De 65 a 69 años,Activos,Hombres,2016T2,70
70 Y Más Años,Activos,Hombres,2016T1,22.6
De 16 a 19 años,Activos,Hombres,2016T1,131.1
De 20 a 24 años,Activos,Hombres,2016T1,650.1
De 25 a 29 años,Activos,Hombres,2016T1,1097.8
De 30 a 34 años,Activos,Hombres,2016T1,1446.5
De 35 a 39 años,Activos,Hombres,2016T1,1835.4
De 40 a 44 años,Activos,Hombres,2016T1,1877.6
De 45 a 49 años,Activos,Hombres,2016T1,1720.6
De 50 a 54 años,Activos,Hombres,2016T1,1529.3
De 55 a 59 años,Activos,Hombres,2016T1,1224.2
De 60 a 64 años,Activos,Hombres,2016T1,626.2
De 65 a 69 años,Activos,Hombres,2016T1,63.8
70 Y Más Años,Activos,Hombres,2015T4,23.4
De 16 a 19 años,Activos,Hombres,2015T4,135
De 20 a 24 años,Activos,Hombres,2015T4,667.7
De 25 a 29 años,Activos,Hombres,2015T4,1111.4
De 30 a 34 años,Activos,Hombres,2015T4,1454
De 35 a 39 años,Activos,Hombres,2015T4,1852.6
De 40 a 44 años,Activos,Hombres,2015T4,1868.4
De 45 a 49 años,Activos,Hombres,2015T4,1714.3
De 50 a 54 años,Activos,Hombres,2015T4,1524.2
De 55 a 59 años,Activos,Hombres,2015T4,1203.4
De 60 a 64 años,Activos,Hombres,2015T4,625
De 65 a 69 años,Activos,Hombres,2015T4,71.4
70 Y Más Años,Activos,Hombres,2015T3,22.2
De 16 a 19 años,Activos,Hombres,2015T3,168.6
De 20 a 24 años,Activos,Hombres,2015T3,707
De 25 a 29 años,Activos,Hombres,2015T3,1132.7
De 30 a 34 años,Activos,Hombres,2015T3,1497.6
De 35 a 39 años,Activos,Hombres,2015T3,1863.1
De 40 a 44 años,Activos,Hombres,2015T3,1872.4
De 45 a 49 años,Activos,Hombres,2015T3,1704.1
De 50 a 54 años,Activos,Hombres,2015T3,1524.9
De 55 a 59 años,Activos,Hombres,2015T3,1186.6
De 60 a 64 años,Activos,Hombres,2015T3,614.1
De 65 a 69 años,Activos,Hombres,2015T3,62
70 Y Más Años,Activos,Hombres,2015T2,23.2
De 16 a 19 años,Activos,Hombres,2015T2,146.6
De 20 a 24 años,Activos,Hombres,2015T2,677.6
De 25 a 29 años,Activos,Hombres,2015T2,1130.7
De 30 a 34 años,Activos,Hombres,2015T2,1530.8
De 35 a 39 años,Activos,Hombres,2015T2,1887.9
De 40 a 44 años,Activos,Hombres,2015T2,1870.1
De 45 a 49 años,Activos,Hombres,2015T2,1721.5
De 50 a 54 años,Activos,Hombres,2015T2,1517.3
De 55 a 59 años,Activos,Hombres,2015T2,1184.2
De 60 a 64 años,Activos,Hombres,2015T2,596.1
De 65 a 69 años,Activos,Hombres,2015T2,63.9
70 Y Más Años,Activos,Hombres,2015T1,19.2
De 16 a 19 años,Activos,Hombres,2015T1,137.8
De 20 a 24 años,Activos,Hombres,2015T1,682.8
De 25 a 29 años,Activos,Hombres,2015T1,1156.8
De 30 a 34 años,Activos,Hombres,2015T1,1538.8
De 35 a 39 años,Activos,Hombres,2015T1,1892.6
De 40 a 44 años,Activos,Hombres,2015T1,1857.7
De 45 a 49 años,Activos,Hombres,2015T1,1701.5
De 50 a 54 años,Activos,Hombres,2015T1,1511.5
De 55 a 59 años,Activos,Hombres,2015T1,1173.4
De 60 a 64 años,Activos,Hombres,2015T1,583.9
De 65 a 69 años,Activos,Hombres,2015T1,66.5
70 Y Más Años,Activos,Hombres,2014T4,19.8
De 16 a 19 años,Activos,Hombres,2014T4,135.8
De 20 a 24 años,Activos,Hombres,2014T4,692.9
De 25 a 29 años,Activos,Hombres,2014T4,1180.9
De 30 a 34 años,Activos,Hombres,2014T4,1560.8
De 35 a 39 años,Activos,Hombres,2014T4,1910.9
De 40 a 44 años,Activos,Hombres,2014T4,1861.8
De 45 a 49 años,Activos,Hombres,2014T4,1708.6
De 50 a 54 años,Activos,Hombres,2014T4,1501.2
De 55 a 59 años,Activos,Hombres,2014T4,1167.8
De 60 a 64 años,Activos,Hombres,2014T4,579.1
De 65 a 69 años,Activos,Hombres,2014T4,62.5
70 Y Más Años,Activos,Hombres,2014T3,20.8
De 16 a 19 años,Activos,Hombres,2014T3,151.8
De 20 a 24 años,Activos,Hombres,2014T3,738.3
De 25 a 29 años,Activos,Hombres,2014T3,1190.6
De 30 a 34 años,Activos,Hombres,2014T3,1568.2
De 35 a 39 años,Activos,Hombres,2014T3,1916.7
De 40 a 44 años,Activos,Hombres,2014T3,1848.5
De 45 a 49 años,Activos,Hombres,2014T3,1707.9
De 50 a 54 años,Activos,Hombres,2014T3,1475.1
De 55 a 59 años,Activos,Hombres,2014T3,1137.2
De 60 a 64 años,Activos,Hombres,2014T3,576
De 65 a 69 años,Activos,Hombres,2014T3,68.2
70 Y Más Años,Activos,Hombres,2014T2,20
De 16 a 19 años,Activos,Hombres,2014T2,142.3
De 20 a 24 años,Activos,Hombres,2014T2,709.1
De 25 a 29 años,Activos,Hombres,2014T2,1194.7
De 30 a 34 años,Activos,Hombres,2014T2,1596.1
De 35 a 39 años,Activos,Hombres,2014T2,1935.3
De 40 a 44 años,Activos,Hombres,2014T2,1842.4
De 45 a 49 años,Activos,Hombres,2014T2,1709.8
De 50 a 54 años,Activos,Hombres,2014T2,1477
De 55 a 59 años,Activos,Hombres,2014T2,1128.9
De 60 a 64 años,Activos,Hombres,2014T2,555.9
De 65 a 69 años,Activos,Hombres,2014T2,61.8
70 Y Más Años,Activos,Hombres,2014T1,19.5
De 16 a 19 años,Activos,Hombres,2014T1,138.5
De 20 a 24 años,Activos,Hombres,2014T1,710
De 25 a 29 años,Activos,Hombres,2014T1,1195.8
De 30 a 34 años,Activos,Hombres,2014T1,1607.7
De 35 a 39 años,Activos,Hombres,2014T1,1923.5
De 40 a 44 años,Activos,Hombres,2014T1,1820.7
De 45 a 49 años,Activos,Hombres,2014T1,1692.3
De 50 a 54 años,Activos,Hombres,2014T1,1470.2
De 55 a 59 años,Activos,Hombres,2014T1,1106.6
De 60 a 64 años,Activos,Hombres,2014T1,539.4
De 65 a 69 años,Activos,Hombres,2014T1,57.9
70 Y Más Años,Activos,Hombres,2013T4,18.4
De 16 a 19 años,Activos,Hombres,2013T4,151.1
De 20 a 24 años,Activos,Hombres,2013T4,730.4
De 25 a 29 años,Activos,Hombres,2013T4,1218.7
De 30 a 34 años,Activos,Hombres,2013T4,1653.1
De 35 a 39 años,Activos,Hombres,2013T4,1941.6
De 40 a 44 años,Activos,Hombres,2013T4,1833.5
De 45 a 49 años,Activos,Hombres,2013T4,1692.6
De 50 a 54 años,Activos,Hombres,2013T4,1462.9
De 55 a 59 años,Activos,Hombres,2013T4,1110.6
De 60 a 64 años,Activos,Hombres,2013T4,540.9
De 65 a 69 años,Activos,Hombres,2013T4,62
70 Y Más Años,Activos,Hombres,2013T3,18.8
De 16 a 19 años,Activos,Hombres,2013T3,177.7
De 20 a 24 años,Activos,Hombres,2013T3,769
De 25 a 29 años,Activos,Hombres,2013T3,1250.4
De 30 a 34 años,Activos,Hombres,2013T3,1668.3
De 35 a 39 años,Activos,Hombres,2013T3,1958.4
De 40 a 44 años,Activos,Hombres,2013T3,1826.3
De 45 a 49 años,Activos,Hombres,2013T3,1696.8
De 50 a 54 años,Activos,Hombres,2013T3,1455.1
De 55 a 59 años,Activos,Hombres,2013T3,1111.6
De 60 a 64 años,Activos,Hombres,2013T3,548.6
De 65 a 69 años,Activos,Hombres,2013T3,64.5
70 Y Más Años,Activos,Hombres,2013T2,20.1
De 16 a 19 años,Activos,Hombres,2013T2,165.7
De 20 a 24 años,Activos,Hombres,2013T2,753.5
De 25 a 29 años,Activos,Hombres,2013T2,1263.9
De 30 a 34 años,Activos,Hombres,2013T2,1697.5
De 35 a 39 años,Activos,Hombres,2013T2,1961.6
De 40 a 44 años,Activos,Hombres,2013T2,1824.2
De 45 a 49 años,Activos,Hombres,2013T2,1692.5
De 50 a 54 años,Activos,Hombres,2013T2,1450.6
De 55 a 59 años,Activos,Hombres,2013T2,1094.1
De 60 a 64 años,Activos,Hombres,2013T2,539.4
De 65 a 69 años,Activos,Hombres,2013T2,64.4
70 Y Más Años,Activos,Hombres,2013T1,19.7
